[2026-09-13 18:56:36]	[CDH] shell attached run5 
[2026-09-13 18:56:37]	[CDH] shell query complete 
[2026-09-13 18:56:37]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-13 18:56:37]	[CDH] shell handleLoadSave returned true 
[2026-09-13 18:56:40]	Unhandled Promise Rejection: ReferenceError: WorldUI is not defined.  Re-run with inspector attached for callstack. 
[2026-09-13 18:56:40]	Unhandled rejection error value: ReferenceError: WorldUI is not defined
[2026-09-13 18:56:55]	[CDH] attached run7 
[2026-09-13 18:56:55]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-13 18:57:00]	[CDH] LOAD GameStarted age=AGE_ANTIQUITY 
[2026-09-13 18:57:08]	[CDH] S0 run7 turn=136 age=AGE_ANTIQUITY cd={"debug":true,"recede":true,"buffer":true} 
[2026-09-13 18:57:08]	[CDH] WAR turn=136 engine/mod 1:0/0 2:0/0 3:1/1 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 18:57:13]	[CDH] S2 Lāhainā landed=[{"k":"88,24","owner":0,"city":458757},{"k":"87,24","owner":0,"city":458757},{"k":"86,24","owner":0,"city":458757}] 
[2026-09-13 18:57:13]	[CDH] R3 Lāhainā addRuralPopulation(+1) -> ok far=88,24 ring=4 
[2026-09-13 18:57:18]	[CulturalDiffusion] buffer 85,24 sent; pending confirmation next pass 
[2026-09-13 18:57:18]	[CulturalDiffusion] buffer: +1 tile(s) adjacent to rural growth at 85,23 
[2026-09-13 18:57:18]	[CDH] R3 EXPAND far -> true plotNow=[] before={"pop":15,"rural":8,"pending":0,"net":{"FOOD":23,"PRODUCTION":3.8,"GOLD":0.4,"SCIENCE":5.3,"CULTURE":1,"HAPPINESS":-15}} after={"pop":16,"rural":9,"pending":0,"net":{"FOOD":26,"PRODUCTION":6.4,"GOLD":5.4,"SCIENCE":8.4,"CULTURE":1.6,"HAPPINESS":-12}} 
