[2026-09-25 16:42:39]	[CDH] shell attached 
[2026-09-25 16:42:41]	[CDH] shell query complete 
[2026-09-25 16:42:41]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-25 16:42:41]	[CDH] shell handleLoadSave returned true 
[2026-09-25 16:42:59]	[CDH] attached parity 
[2026-09-25 16:42:59]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-25 16:43:04]	[CDH] LOAD GameStarted 
[2026-09-25 16:43:14]	[CDH] PARITY start turn=136 local=0 age=AGE_ANTIQUITY cities=6 
[2026-09-25 16:43:14]	[CDH] P3 GameplayMap members=74 river=[getRiverName,getRiverType,isAdjacentToRivers,isNavigableRiver,isRiver] edgeLike=[getDirectionToPlot,isCliffCrossing] 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isRiverCrossing=undefined 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isRiverConnection=undefined 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.getRiverEdge=undefined 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isRiverEdge=undefined 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.getRiverFlowDirection=undefined 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isCliffCrossing=function 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isAdjacentToRivers=function 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isRiver=function 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.getRiverType=function 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.getRiverName=function 
[2026-09-25 16:43:14]	[CDH] P3 typeof GameplayMap.isNavigableRiver=function 
[2026-09-25 16:43:14]	[CDH] P3 RiverTypes={"NO_RIVER":-1,"RIVER_MINOR":0,"RIVER_NAVIGABLE":1} DirectionTypes={"DIRECTION_EAST":1,"DIRECTION_NORTHEAST":0,"DIRECTION_NORTHWEST":5,"DIRECTION_SOUTHEAST":2,"DIRECTION_SOUTHWEST":3,"DIRECTION_WEST":4,"NO_DIRECTION":-1,"NUM_DIRECTION_TYPES":6} 
[2026-09-25 16:43:14]	[CDH] P3 MapRivers members=7 riverLike=[getRiver,getRiverIDByIndex,getRiverPlots,getRiverTypeByIndex,isRiverConnectedToOcean,numRivers] 
[2026-09-25 16:43:14]	[CDH] P3 TerrainBuilder: absent in the game scope 
[2026-09-25 16:43:14]	[CDH] P3 WorldBuilder members=5 riverLike=[] 
[2026-09-25 16:43:14]	[CDH] P3 VERDICT edge-level river read: NONE (tile reads only) 
[2026-09-25 16:43:14]	[CDH] P1 SCAN 96x60 tiles=5760 water=3223 minor=236 navigable=116 isRiver=352 isRiverButNoType=0 typedButNotIsRiver=0 namedMinor=234/236 namedNav=116/116 distinctNames=98 
